==8731== NVPROF is profiling process 8731, command: python snap.py --data_dir ../data/ --graph dblp --maxepoch 2 --profile-epoch-list 1 --profile-batch-list 100-110 --prof-forward
==8731== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==8731== Profiling application: python snap.py --data_dir ../data/ --graph dblp --maxepoch 2 --profile-epoch-list 1 --profile-batch-list 100-110 --prof-forward
==8731== Profiling result:
==8731== Metric result:
Invocations                               Metric Name                                         Metric Description         Min         Max         Avg
        130                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        130                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        130                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        130                           l2_tex_hit_rate                                          L2 Cache Hit Rate      33.34%      99.41%      71.14%
        130                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)        3060       33785        9219
        130                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)          10       27131        4826
        130                  shared_load_transactions                                   Shared Load Transactions           0           0           0
        130                 shared_store_transactions                                  Shared Store Transactions           0           0           0
        130                        tex_cache_hit_rate                                     Unified Cache Hit Rate      54.92%      74.88%      68.35%
        130                    tex_cache_transactions                                 Unified Cache Transactions       12210       85465       30054
        130                    dram_read_transactions                            Device Memory Read Transactions          34       25696        4961
        130                   dram_write_transactions                           Device Memory Write Transactions          16       24307        4113
    Kernel: sgemm_32x32x32_NN
        420                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        420                             flop_count_sp                Floating Point Operations(Single Precision)       83328   253023488    42124050
        420                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        420                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        420                                inst_fp_32                                    FP Instructions(Single)       49536   126999808    21171108
        420                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        420                              inst_integer                                       Integer Instructions       18688     8840704     1525650
        420                  gld_requested_throughput                           Requested Global Load Throughput  202.61MB/s  243.10GB/s  197.45GB/s
        420                  gst_requested_throughput                          Requested Global Store Throughput  122.80MB/s  3.0519GB/s  1.6229GB/s
        420                    shared_load_throughput                              Shared Memory Load Throughput  7.4844GB/s  633.02GB/s  525.69GB/s
        420                   shared_store_throughput                             Shared Memory Store Throughput  4.9116GB/s  322.60GB/s  269.53GB/s
        420                            gld_efficiency                              Global Memory Load Efficiency      22.09%      24.10%      22.99%
        420                            gld_throughput                                     Global Load Throughput  880.35MB/s  1097.0GB/s  891.28GB/s
        420                            gst_efficiency                             Global Memory Store Efficiency      65.00%      83.85%      76.81%
        420                            gst_throughput                                    Global Store Throughput  188.92MB/s  3.6399GB/s  1.9759GB/s
        420                         shared_efficiency                                   Shared Memory Efficiency      67.33%      76.47%      73.19%
        420                           global_hit_rate                          Global Hit Rate in unified l1/tex      74.68%      77.38%      75.66%
        420                      global_load_requests   Total number of global load requests from Multiprocessor          68      797072      131807
        420                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        420                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        420                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        420                           l2_tex_hit_rate                                          L2 Cache Hit Rate      14.50%      44.11%      32.65%
        420                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)          55      830477      136353
        420                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)          50        5987        1309
        420                  shared_load_transactions                                   Shared Load Transactions         512      515840       87113
        420                 shared_store_transactions                                  Shared Store Transactions         336      262880       44665
        420                        tex_cache_hit_rate                                     Unified Cache Hit Rate      67.66%      79.60%      74.64%
        420                    tex_cache_transactions                                 Unified Cache Transactions          68      797072      131807
        420                    dram_read_transactions                            Device Memory Read Transactions          69      533086       84146
        420                   dram_write_transactions                           Device Memory Write Transactions          16       29305        8286
    Kernel: void gemv2N_kernel_val<float, float, float, int=128, int=8, int=4, int=4, int=1>(float, float, cublasGemv2Params_v2<float, float, float>)
         10                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
         10                             flop_count_sp                Floating Point Operations(Single Precision)     1156108     1433268     1294688
         10                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
         10                                inst_fp_64                                    FP Instructions(Double)           0           0           0
         10                                inst_fp_32                                    FP Instructions(Single)      604802      748512      676657
         10                                inst_fp_16                                      HP Instructions(Half)           0           0           0
         10                              inst_integer                                       Integer Instructions     2157344     2495796     2326570
         10                  gld_requested_throughput                           Requested Global Load Throughput  133.81GB/s  150.37GB/s  142.32GB/s
         10                  gst_requested_throughput                          Requested Global Store Throughput  166.57MB/s  181.50MB/s  174.03MB/s
         10                    shared_load_throughput                              Shared Memory Load Throughput  70.974GB/s  77.606GB/s  74.362GB/s
         10                   shared_store_throughput                             Shared Memory Store Throughput  23.658GB/s  29.188GB/s  26.527GB/s
         10                            gld_efficiency                              Global Memory Load Efficiency      69.04%      80.79%      74.91%
         10                            gld_throughput                                     Global Load Throughput  177.19GB/s  202.83GB/s  189.54GB/s
         10                            gst_efficiency                             Global Memory Store Efficiency      99.52%      99.87%      99.69%
         10                            gst_throughput                                    Global Store Throughput  167.38MB/s  181.75MB/s  174.58MB/s
         10                         shared_efficiency                                   Shared Memory Efficiency      24.49%      25.61%      25.05%
         10                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         10                      global_load_requests   Total number of global load requests from Multiprocessor       74730       93444       84087
         10                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
         10                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
         10                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
         10                           l2_tex_hit_rate                                          L2 Cache Hit Rate      22.60%      34.19%      28.28%
         10                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)      106278      112738      109508
         10                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)          93         104          98
         10                  shared_load_transactions                                   Shared Load Transactions        9729       11752       10740
         10                 shared_store_transactions                                  Shared Store Transactions        3243        4420        3831
         10                        tex_cache_hit_rate                                     Unified Cache Hit Rate      38.12%      39.36%      38.74%
         10                    tex_cache_transactions                                 Unified Cache Transactions       74730       93444       84087
         10                    dram_read_transactions                            Device Memory Read Transactions       69930       92767       79811
         10                   dram_write_transactions                           Device Memory Write Transactions        4996        6591        5879
    Kernel: void gemv2N_kernel_val<float, float, float, int=128, int=4, int=4, int=4, int=1>(float, float, cublasGemv2Params_v2<float, float, float>)
         15                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
         15                             flop_count_sp                Floating Point Operations(Single Precision)         442     7945271     2648784
         15                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
         15                                inst_fp_64                                    FP Instructions(Double)           0           0           0
         15                                inst_fp_32                                    FP Instructions(Single)         286     4054515     1351733
         15                                inst_fp_16                                      HP Instructions(Half)           0           0           0
         15                              inst_integer                                       Integer Instructions        8908    11393964     3804109
         15                  gld_requested_throughput                           Requested Global Load Throughput  205.65MB/s  172.31GB/s  160.74GB/s
         15                  gst_requested_throughput                          Requested Global Store Throughput  14.689MB/s  86.708MB/s  82.060MB/s
         15                    shared_load_throughput                              Shared Memory Load Throughput  542.37MB/s  86.084GB/s  80.330GB/s
         15                   shared_store_throughput                             Shared Memory Store Throughput  470.06MB/s  8.2593GB/s  7.7367GB/s
         15                            gld_efficiency                              Global Memory Load Efficiency      61.49%      94.44%      79.28%
         15                            gld_throughput                                     Global Load Throughput  334.46MB/s  210.34GB/s  196.21GB/s
         15                            gst_efficiency                             Global Memory Store Efficiency      81.25%     100.00%      93.70%
         15                            gst_throughput                                    Global Store Throughput  18.079MB/s  86.839MB/s  82.306MB/s
         15                         shared_efficiency                                   Shared Memory Efficiency      14.81%      39.66%      30.17%
         15                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         15                      global_load_requests   Total number of global load requests from Multiprocessor          30      505610      168558
         15                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
         15                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
         15                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
         15                           l2_tex_hit_rate                                          L2 Cache Hit Rate       5.26%      33.33%      17.55%
         15                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)          36      612638      204237
         15                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)           2         247          83
         15                  shared_load_transactions                                   Shared Load Transactions          15       62682       20904
         15                 shared_store_transactions                                  Shared Store Transactions          13        6014        2013
         15                        tex_cache_hit_rate                                     Unified Cache Hit Rate      40.00%      48.64%      45.29%
         15                    tex_cache_transactions                                 Unified Cache Transactions          30      505610      168558
         15                    dram_read_transactions                            Device Memory Read Transactions          38      542106      178905
         15                   dram_write_transactions                           Device Memory Write Transactions          12       12024        3858
==8731== Generated result file: /home/adam/school/research/gnn/gnn-research/multiscalegnn/multiscalegnn/profile/2019_03_09__14_21_07/train-metrics.8731.nvprof
