==8884== NVPROF is profiling process 8884, command: python snap.py --data_dir ../data/ --graph dblp --maxepoch 2 --profile-epoch-list 1 --profile-batch-list 100-110 --prof-backprop
==8884== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==8884== Profiling application: python snap.py --data_dir ../data/ --graph dblp --maxepoch 2 --profile-epoch-list 1 --profile-batch-list 100-110 --prof-backprop
==8884== Profiling result:
==8884== Metric result:
Invocations                               Metric Name                                         Metric Description         Min         Max         Avg
         10                   shared_store_throughput                             Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         10                            gld_efficiency                              Global Memory Load Efficiency      46.43%      50.00%      48.94%
         10                            gld_throughput                                     Global Load Throughput  121.38MB/s  14.671GB/s  3.1116GB/s
         10                            gst_efficiency                             Global Memory Store Efficiency      81.25%     100.00%      95.07%
         10                            gst_throughput                                    Global Store Throughput  69.358MB/s  7.3428GB/s  1.5598GB/s
         10                         shared_efficiency                                   Shared Memory Efficiency       0.00%       0.00%       0.00%
         10                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         10                      global_load_requests   Total number of global load requests from Multiprocessor           2         248          49
         10                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
         10                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
         10                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
         10                           l2_tex_hit_rate                                          L2 Cache Hit Rate       0.00%       0.00%       0.00%
         10                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)           7         987         194
         10                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)           4         494          97
         10                  shared_load_transactions                                   Shared Load Transactions           0           0           0
         10                 shared_store_transactions                                  Shared Store Transactions           0           0           0
         10                        tex_cache_hit_rate                                     Unified Cache Hit Rate       0.00%       0.00%       0.00%
         10                    tex_cache_transactions                                 Unified Cache Transactions           4         496          98
    Kernel: cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
        230                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        230                             flop_count_sp                Floating Point Operations(Single Precision)           0           0           0
        230                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        230                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        230                                inst_fp_32                                    FP Instructions(Single)           0           0           0
        230                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        230                              inst_integer                                       Integer Instructions        1777      144577       28972
        230                  gld_requested_throughput                           Requested Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        230                  gst_requested_throughput                          Requested Global Store Throughput  38.812MB/s  6.3834GB/s  1.1933GB/s
        230                    shared_load_throughput                              Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        230                   shared_store_throughput                             Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        230                            gld_efficiency                              Global Memory Load Efficiency       0.00%       0.00%       0.00%
        230                            gld_throughput                                     Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        230                            gst_efficiency                             Global Memory Store Efficiency      43.75%      98.24%      67.15%
        230                            gst_throughput                                    Global Store Throughput  85.404MB/s  7.5023GB/s  1.3974GB/s
        230                         shared_efficiency                                   Shared Memory Efficiency       0.00%       0.00%       0.00%
        230                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
        230                      global_load_requests   Total number of global load requests from Multiprocessor           0           0           0
        230                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        230                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        230                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        230                           l2_tex_hit_rate                                          L2 Cache Hit Rate      22.54%      85.71%      61.14%
        230                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)           0           0           0
        230                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)           6         435          85
        230                  shared_load_transactions                                   Shared Load Transactions           0           0           0
        230                 shared_store_transactions                                  Shared Store Transactions           0           0           0
        230                        tex_cache_hit_rate                                     Unified Cache Hit Rate      33.33%      55.88%      44.58%
        230                    tex_cache_transactions                                 Unified Cache Transactions           0           0           0
    Kernel: void cudnn::detail::bn_bw_1C11_singleread<float, int=512, bool=1, int=1, int=2, int=0>(float, float, float, float, cudnnTensorStruct, float const *, cudnn::detail::bn_bw_1C11_singleread<float, int=512, bool=1, int=1, int=2, int=0>, float const , cudnn::detail::bn_bw_1C11_singleread<float, int=512, bool=1, int=1, int=2, int=0>, cudnnTensorStruct*, float const *, float*, float const *, float const , float const , float, cudnn::reduced_divisor, int, float*, cudnn::detail::bnBwPersistentState*, int, float, float, float, int, float, cudnnStatus_t*, bool)
        120                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        120                             flop_count_sp                Floating Point Operations(Single Precision)      151980      465580      212044
        120                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        120                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        120                                inst_fp_32                                    FP Instructions(Single)      182200      417400      227248
        120                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        120                              inst_integer                                       Integer Instructions      929800     2845700     1291980
        120                  gld_requested_throughput                           Requested Global Load Throughput  1.1154GB/s  48.019GB/s  14.351GB/s
        120                  gst_requested_throughput                          Requested Global Store Throughput  256.98MB/s  23.745GB/s  6.7927GB/s
        120                    shared_load_throughput                              Shared Memory Load Throughput  8.7589GB/s  54.632GB/s  23.942GB/s
        120                   shared_store_throughput                             Shared Memory Store Throughput  15.766GB/s  60.788GB/s  32.850GB/s
        120                            gld_efficiency                              Global Memory Load Efficiency      17.45%      77.20%      39.82%
        120                            gld_throughput                                     Global Load Throughput  5.7999GB/s  62.202GB/s  22.853GB/s
        120                            gst_efficiency                             Global Memory Store Efficiency      41.67%      87.55%      64.75%
        120                            gst_throughput                                    Global Store Throughput  456.85MB/s  28.985GB/s  8.3642GB/s
        120                         shared_efficiency                                   Shared Memory Efficiency       8.37%      83.23%      31.43%
        120                           global_hit_rate                          Global Hit Rate in unified l1/tex      14.43%      80.77%      56.10%
        120                      global_load_requests   Total number of global load requests from Multiprocessor        3920       13760        5808
        120                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        120                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        120                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        120                           l2_tex_hit_rate                                          L2 Cache Hit Rate      19.84%      70.97%      46.00%
        120                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)         200       11068        2267
        120                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)          80        6027        1201
        120                  shared_load_transactions                                   Shared Load Transactions         400        2840         860
        120                 shared_store_transactions                                  Shared Store Transactions         720        3160        1180
        120                        tex_cache_hit_rate                                     Unified Cache Hit Rate      56.26%      93.20%      79.93%
        120                    tex_cache_transactions                                 Unified Cache Transactions        3920       13760        5808
    Kernel: void at::native::_GLOBAL__N__54_tmpxft_0000343e_00000000_10_SoftMax_compute_70_cpp1_ii_826a4626::cunn_SoftMaxBackward<int=2, float, float, at::native::_GLOBAL__N__54_tmpxft_0000343e_00000000_10_SoftMax_compute_70_cpp1_ii_826a4626::LogSoftMaxBackwardEpilogue>(float*, float, float, int)
         10                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
         10                             flop_count_sp                Floating Point Operations(Single Precision)         858      130218       25634
         10                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
         10                                inst_fp_64                                    FP Instructions(Double)           0           0           0
         10                                inst_fp_32                                    FP Instructions(Single)        1846      280166       55152
         10                                inst_fp_16                                      HP Instructions(Half)           0           0           0
         10                              inst_integer                                       Integer Instructions       26286     3989406      785344
         10                  gld_requested_throughput                           Requested Global Load Throughput  164.09MB/s  8.5509GB/s  3.3386GB/s
         10                  gst_requested_throughput                          Requested Global Store Throughput  54.696MB/s  2.8503GB/s  1.1129GB/s
         10                    shared_load_throughput                              Shared Memory Load Throughput  10.256GB/s  547.26GB/s  213.67GB/s
         10                   shared_store_throughput                             Shared Memory Store Throughput  1.7093GB/s  91.210GB/s  35.612GB/s
         10                            gld_efficiency                              Global Memory Load Efficiency      29.69%      30.47%      30.08%
         10                            gld_throughput                                     Global Load Throughput  538.55MB/s  28.500GB/s  11.126GB/s
         10                            gst_efficiency                             Global Memory Store Efficiency      29.69%      30.47%      30.08%
         10                            gst_throughput                                    Global Store Throughput  179.52MB/s  9.5001GB/s  3.7088GB/s
         10                         shared_efficiency                                   Shared Memory Efficiency      10.12%      10.12%      10.12%
         10                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         10                      global_load_requests   Total number of global load requests from Multiprocessor          39        5919        1165
         10                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
         10                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
         10                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
         10                           l2_tex_hit_rate                                          L2 Cache Hit Rate      80.95%      83.01%      82.22%
         10                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)          48        7398        1456
         10                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)          16        2466         485
         10                  shared_load_transactions                                   Shared Load Transactions         234       35514        6991
         10                 shared_store_transactions                                  Shared Store Transactions          39        5919        1165
         10                        tex_cache_hit_rate                                     Unified Cache Hit Rate       0.00%       0.00%       0.00%
         10                    tex_cache_transactions                                 Unified Cache Transactions          39        5919        1165
    Kernel: sgemm_32x32x32_NN
        420                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        420                             flop_count_sp                Floating Point Operations(Single Precision)       83328   253023488    42124050
        420                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        420                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        420                                inst_fp_32                                    FP Instructions(Single)       49536   126999808    21171108
        420                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        420                              inst_integer                                       Integer Instructions       18688     8840704     1525650
        420                  gld_requested_throughput                           Requested Global Load Throughput  204.23MB/s  240.79GB/s  191.80GB/s
        420                  gst_requested_throughput                          Requested Global Store Throughput  123.78MB/s  2.8978GB/s  1.5765GB/s
        420                    shared_load_throughput                              Shared Memory Load Throughput  7.6170GB/s  627.00GB/s  510.66GB/s
        420                   shared_store_throughput                             Shared Memory Store Throughput  4.9987GB/s  319.53GB/s  261.83GB/s
        420                            gld_efficiency                              Global Memory Load Efficiency      22.09%      24.10%      23.00%
        420                            gld_throughput                                     Global Load Throughput  887.38MB/s  1084.5GB/s  864.35GB/s
        420                            gst_efficiency                             Global Memory Store Efficiency      65.00%      83.85%      76.81%
        420                            gst_throughput                                    Global Store Throughput  190.43MB/s  3.4561GB/s  1.9194GB/s
        420                         shared_efficiency                                   Shared Memory Efficiency      67.33%      76.47%      73.19%
        420                           global_hit_rate                          Global Hit Rate in unified l1/tex      74.68%      77.43%      75.59%
        420                      global_load_requests   Total number of global load requests from Multiprocessor          68      797072      131807
        420                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        420                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        420                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        420                           l2_tex_hit_rate                                          L2 Cache Hit Rate      14.91%      44.24%      32.68%
        420                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)          55      829815      136108
        420                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)          50        5987        1309
        420                  shared_load_transactions                                   Shared Load Transactions         512      515840       87113
        420                 shared_store_transactions                                  Shared Store Transactions         336      262880       44665
        420                        tex_cache_hit_rate                                     Unified Cache Hit Rate      67.66%      79.68%      74.65%
        420                    tex_cache_transactions                                 Unified Cache Transactions          68      797072      131807
    Kernel: cudnn::maxwell::gemm::computeBOffsetsKernel(cudnn::maxwell::gemm::ComputeBOffsetsParams)
        480                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        480                             flop_count_sp                Floating Point Operations(Single Precision)           0           0           0
        480                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        480                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        480                                inst_fp_32                                    FP Instructions(Single)           0           0           0
        480                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        480                              inst_integer                                       Integer Instructions        1236        1448        1337
        480                  gld_requested_throughput                           Requested Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        480                  gst_requested_throughput                          Requested Global Store Throughput  12.385MB/s  38.147MB/s  26.015MB/s
        480                    shared_load_throughput                              Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        480                   shared_store_throughput                             Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        480                            gld_efficiency                              Global Memory Load Efficiency       0.00%       0.00%       0.00%
        480                            gld_throughput                                     Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        480                            gst_efficiency                             Global Memory Store Efficiency      25.00%      50.00%      43.49%
        480                            gst_throughput                                    Global Store Throughput  24.851MB/s  76.294MB/s  61.190MB/s
        480                         shared_efficiency                                   Shared Memory Efficiency       0.00%       0.00%       0.00%
        480                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
        480                      global_load_requests   Total number of global load requests from Multiprocessor           0           0           0
        480                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        480                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        480                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        480                           l2_tex_hit_rate                                          L2 Cache Hit Rate       0.00%       0.00%       0.00%
        480                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)           0           0           0
        480                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)           2           4           3
        480                  shared_load_transactions                                   Shared Load Transactions           0           0           0
        480                 shared_store_transactions                                  Shared Store Transactions           0           0           0
        480                        tex_cache_hit_rate                                     Unified Cache Hit Rate       0.00%      33.33%      11.18%
        480                    tex_cache_transactions                                 Unified Cache Transactions           0           0           0
    Kernel: maxwell_scudnn_128x32_stridedB_splitK_interior_nn
        250                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        250                             flop_count_sp                Floating Point Operations(Single Precision)      479232    72732672    14317977
        250                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        250                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        250                                inst_fp_32                                    FP Instructions(Single)      267904    40659584     8004147
        250                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        250                              inst_integer                                       Integer Instructions      515840    78288640    15411712
        250                  gld_requested_throughput                           Requested Global Load Throughput  3.5304GB/s  49.216GB/s  26.447GB/s
        250                  gst_requested_throughput                          Requested Global Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        250                    shared_load_throughput                              Shared Memory Load Throughput  49.372GB/s  799.96GB/s  374.20GB/s
        250                   shared_store_throughput                             Shared Memory Store Throughput  50.743GB/s  822.18GB/s  384.59GB/s
        250                            gld_efficiency                              Global Memory Load Efficiency      38.31%      69.14%      40.69%
        250                            gld_throughput                                     Global Load Throughput  7.0058GB/s  88.154GB/s  67.029GB/s
        250                            gst_efficiency                             Global Memory Store Efficiency       0.00%       0.00%       0.00%
        250                            gst_throughput                                    Global Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        250                         shared_efficiency                                   Shared Memory Efficiency      58.22%      58.22%      58.22%
        250                           global_hit_rate                          Global Hit Rate in unified l1/tex       6.67%      19.66%      11.26%
        250                      global_load_requests   Total number of global load requests from Multiprocessor        2106      327518       64412
        250                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        250                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        250                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        250                           l2_tex_hit_rate                                          L2 Cache Hit Rate      89.99%      98.34%      91.77%
        250                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)        1368      352833       66649
        250                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)           0           0           0
        250                  shared_load_transactions                                   Shared Load Transactions        3744      568224      111859
        250                 shared_store_transactions                                  Shared Store Transactions        3848      584008      114966
        250                        tex_cache_hit_rate                                     Unified Cache Hit Rate      51.39%      71.57%      67.97%
        250                    tex_cache_transactions                                 Unified Cache Transactions        2106      327518       64412
==8884== Generated result file: /home/adam/school/research/gnn/gnn-research/multiscalegnn/multiscalegnn/profile/2019_03_03__13_01_10/train-metrics.8884.nvprof
