==1366580== NVPROF is profiling process 1366580, command: python train.py --backbone xception --lr 0.01 --workers 2 --epochs 1 --batch-size 2 --gpu-ids 0 --checkname deeplab-xception --eval-interval 1 --dataset coco --profile-epoch-list 0 --profile-batch-list 2 --prof-forward
==1366580== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==1366580== Profiling application: python train.py --backbone xception --lr 0.01 --workers 2 --epochs 1 --batch-size 2 --gpu-ids 0 --checkname deeplab-xception --eval-interval 1 --dataset coco --profile-epoch-list 0 --profile-batch-list 2 --prof-forward
==1366580== Profiling result:
==1366580== Metric result:
Invocations                               Metric Name                            Metric Description         Min         Max         Avg
          7                 shared_store_transactions                     Shared Store Transactions       35584      101192       63701
          7                        tex_cache_hit_rate                        Unified Cache Hit Rate      52.02%      52.02%      52.02%
          7                    tex_cache_transactions                    Unified Cache Transactions      303872      864136      543985
          7                    dram_read_transactions               Device Memory Read Transactions      270606      769848      484627
          7                   dram_write_transactions              Device Memory Write Transactions      269298      768344      483210
    Kernel: void cudnn::detail::bn_fw_tr_1C11_singleread<float, int=512, bool=1, int=1, int=2, int=20>(cudnnTensorStruct, float const *, cudnn::detail::bn_fw_tr_1C11_singleread<float, int=512, bool=1, int=1, int=2, int=20>, cudnnTensorStruct*, float const *, float const , float, float, float*, float const *, float const *, float const *, float, float, cudnn::reduced_divisor, int, float*, cudnn::detail::bnFwPersistentState*, int, float, float, float, int, float, float, cudnnStatus_t*, bool)
         16                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         16                             flop_count_sp   Floating Point Operations(Single Precision)    10452816   109545984    54141357
         16                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         16                                inst_fp_64                       FP Instructions(Double)           0           0           0
         16                                inst_fp_32                       FP Instructions(Single)     7288752    75760896    37535359
         16                                inst_fp_16                         HP Instructions(Half)           0           0           0
         16                              inst_integer                          Integer Instructions    69237366   721385868   355188717
         16                  gld_requested_throughput              Requested Global Load Throughput  142.53GB/s  164.31GB/s  161.24GB/s
         16                  gst_requested_throughput             Requested Global Store Throughput  142.17GB/s  163.92GB/s  160.85GB/s
         16                    shared_load_throughput                 Shared Memory Load Throughput  119.15GB/s  159.53GB/s  146.54GB/s
         16                   shared_store_throughput                Shared Memory Store Throughput  64.084GB/s  84.449GB/s  78.100GB/s
         16                            gld_efficiency                 Global Memory Load Efficiency      41.04%      41.15%      41.08%
         16                            gld_throughput                        Global Load Throughput  347.28GB/s  399.41GB/s  392.35GB/s
         16                            gst_efficiency                Global Memory Store Efficiency      81.88%      82.01%      81.93%
         16                            gst_throughput                       Global Store Throughput  173.62GB/s  199.87GB/s  196.28GB/s
         16                         shared_efficiency                      Shared Memory Efficiency      96.97%      97.88%      97.31%
         16                           global_hit_rate             Global Hit Rate in unified l1/tex      53.68%      53.88%      53.76%
         16                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
         16                  l2_tex_read_transactions               L2 Transactions (Texture Reads)      225079     2385547     1173907
         16                 l2_tex_write_transactions              L2 Transactions (Texture Writes)      243965     2577515     1269175
         16                  shared_load_transactions                      Shared Load Transactions       41856      514304      236892
         16                 shared_store_transactions                     Shared Store Transactions       22512      272256      126253
         16                        tex_cache_hit_rate                        Unified Cache Hit Rate      51.23%      51.31%      51.26%
         16                    tex_cache_transactions                    Unified Cache Transactions      213725     2247369     1109016
         16                    dram_read_transactions               Device Memory Read Transactions      199945     2119223     1042726
         16                   dram_write_transactions              Device Memory Write Transactions      199124     2113843     1039833
    Kernel: void kernelPointwiseApply1<TensorAddConstantOp<long>, long, unsigned int, int=1>(OffsetInfo<TensorAddConstantOp<long>, long, unsigned int>, long, long)
        141                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
        141                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
        141                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
        141                                inst_fp_64                       FP Instructions(Double)           0           0           0
        141                                inst_fp_32                       FP Instructions(Single)           0           0           0
        141                                inst_fp_16                         HP Instructions(Half)           0           0           0
        141                              inst_integer                          Integer Instructions        2060        2060        2060
        141                  gld_requested_throughput              Requested Global Load Throughput  3.6750MB/s  4.1828MB/s  4.0004MB/s
        141                  gst_requested_throughput             Requested Global Store Throughput  3.6750MB/s  4.1828MB/s  4.0004MB/s
        141                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        141                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        141                            gld_efficiency                 Global Memory Load Efficiency      25.00%      25.00%      25.00%
        141                            gld_throughput                        Global Load Throughput  14.700MB/s  16.731MB/s  16.003MB/s
        141                            gst_efficiency                Global Memory Store Efficiency      25.00%      25.00%      25.00%
        141                            gst_throughput                       Global Store Throughput  14.700MB/s  16.731MB/s  16.003MB/s
        141                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
        141                           global_hit_rate             Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
        141                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
        141                  l2_tex_read_transactions               L2 Transactions (Texture Reads)           1           1           1
        141                 l2_tex_write_transactions              L2 Transactions (Texture Writes)           1           1           1
        141                  shared_load_transactions                      Shared Load Transactions           0           0           0
        141                 shared_store_transactions                     Shared Store Transactions           0           0           0
        141                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
        141                    tex_cache_transactions                    Unified Cache Transactions           2           2           2
        141                    dram_read_transactions               Device Memory Read Transactions           7          52          23
        141                   dram_write_transactions              Device Memory Write Transactions           4          44          22
    Kernel: void kernelPointwiseApply1<TensorFillOp<float>, float, unsigned int, int=1>(OffsetInfo<TensorFillOp<float>, float, unsigned int>, float, float)
         63                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         63                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
         63                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         63                                inst_fp_64                       FP Instructions(Double)           0           0           0
         63                                inst_fp_32                       FP Instructions(Single)           0           0           0
         63                                inst_fp_16                         HP Instructions(Half)           0           0           0
         63                              inst_integer                          Integer Instructions    24971232   240419328    40705627
         63                  gld_requested_throughput              Requested Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         63                  gst_requested_throughput             Requested Global Store Throughput  447.23GB/s  479.81GB/s  463.22GB/s
         63                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         63                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         63                            gld_efficiency                 Global Memory Load Efficiency       0.00%       0.00%       0.00%
         63                            gld_throughput                        Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         63                            gst_efficiency                Global Memory Store Efficiency     100.00%     100.00%     100.00%
         63                            gst_throughput                       Global Store Throughput  447.23GB/s  479.81GB/s  463.22GB/s
         63                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
         63                           global_hit_rate             Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         63                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
         63                  l2_tex_read_transactions               L2 Transactions (Texture Reads)           0           0           0
         63                 l2_tex_write_transactions              L2 Transactions (Texture Writes)      222950     2146592      363436
         63                  shared_load_transactions                      Shared Load Transactions           0           0           0
         63                 shared_store_transactions                     Shared Store Transactions           0           0           0
         63                        tex_cache_hit_rate                        Unified Cache Hit Rate      50.00%      50.00%      50.00%
         63                    tex_cache_transactions                    Unified Cache Transactions           0           0           0
         63                    dram_read_transactions               Device Memory Read Transactions           8          76          28
         63                   dram_write_transactions              Device Memory Write Transactions      205218     2130720      347435
    Kernel: void caffe_gpu_interp2_kernel<float, float>(int, float, float, bool, THCDeviceTensor<float, int=4, int, DefaultPtrTraits>, THCDeviceTensor<float, int=4, int, DefaultPtrTraits>)
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)     5024646   101056896    60954372
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          3                                inst_fp_64                       FP Instructions(Double)           0           0           0
          3                                inst_fp_32                       FP Instructions(Single)     3353031    68160771    40917147
          3                                inst_fp_16                         HP Instructions(Half)           0           0           0
          3                              inst_integer                          Integer Instructions     7983003   205013767   111642900
          3                  gld_requested_throughput              Requested Global Load Throughput  2.5480GB/s  257.94GB/s  171.32GB/s
          3                  gst_requested_throughput             Requested Global Store Throughput  19.820GB/s  235.47GB/s  159.98GB/s
          3                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                            gld_efficiency                 Global Memory Load Efficiency      12.50%      54.44%      39.44%
          3                            gld_throughput                        Global Load Throughput  20.384GB/s  473.82GB/s  326.37GB/s
          3                            gst_efficiency                Global Memory Store Efficiency      81.63%      82.35%      82.00%
          3                            gst_throughput                       Global Store Throughput  24.279GB/s  285.93GB/s  194.65GB/s
          3                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
          3                           global_hit_rate             Global Hit Rate in unified l1/tex      61.91%      74.45%      66.46%
          3                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          3                  l2_tex_read_transactions               L2 Transactions (Texture Reads)       71680     2780200     1711117
          3                 l2_tex_write_transactions              L2 Transactions (Texture Writes)       85376     1677738     1020515
          3                  shared_load_transactions                      Shared Load Transactions           0           0           0
          3                 shared_store_transactions                     Shared Store Transactions           0           0           0
          3                        tex_cache_hit_rate                        Unified Cache Hit Rate      57.98%      64.82%      60.50%
          3                    tex_cache_transactions                    Unified Cache Transactions      280576     5526696     3356386
          3                    dram_read_transactions               Device Memory Read Transactions          69       95792       55187
          3                   dram_write_transactions              Device Memory Write Transactions       68663     1381797      838331
    Kernel: void cudnn::winograd::generateWinogradTilesKernel<int=0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)
          2                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          2                             flop_count_sp   Floating Point Operations(Single Precision)     3801088     4513792     4157440
          2                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          2                                inst_fp_64                       FP Instructions(Double)           0           0           0
          2                                inst_fp_32                       FP Instructions(Single)     2228224     2646016     2437120
          2                                inst_fp_16                         HP Instructions(Half)           0           0           0
          2                              inst_integer                          Integer Instructions    32440320    38522880    35481600
          2                  gld_requested_throughput              Requested Global Load Throughput  131.34GB/s  136.13GB/s  133.89GB/s
          2                  gst_requested_throughput             Requested Global Store Throughput  233.49GB/s  242.00GB/s  238.03GB/s
          2                    shared_load_throughput                 Shared Memory Load Throughput  131.34GB/s  136.13GB/s  133.89GB/s
          2                   shared_store_throughput                Shared Memory Store Throughput  131.34GB/s  136.13GB/s  133.89GB/s
          2                            gld_efficiency                 Global Memory Load Efficiency      31.58%      31.58%      31.58%
          2                            gld_throughput                        Global Load Throughput  415.90GB/s  431.06GB/s  424.00GB/s
          2                            gst_efficiency                Global Memory Store Efficiency     100.00%     100.00%     100.00%
          2                            gst_throughput                       Global Store Throughput  233.49GB/s  242.00GB/s  238.03GB/s
          2                         shared_efficiency                      Shared Memory Efficiency     100.00%     100.00%     100.00%
          2                           global_hit_rate             Global Hit Rate in unified l1/tex      54.25%      54.25%      54.25%
          2                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          2                  l2_tex_read_transactions               L2 Transactions (Texture Reads)      106815      126838      116826
          2                 l2_tex_write_transactions              L2 Transactions (Texture Writes)      131072      155648      143360
          2                  shared_load_transactions                      Shared Load Transactions       18432       21888       20160
          2                 shared_store_transactions                     Shared Store Transactions       18432       21888       20160
          2                        tex_cache_hit_rate                        Unified Cache Hit Rate      51.99%      52.02%      52.00%
          2                    tex_cache_transactions                    Unified Cache Transactions       73728       87552       80640
          2                    dram_read_transactions               Device Memory Read Transactions       74110       87954       81032
          2                   dram_write_transactions              Device Memory Write Transactions      117960      139411      128685
    Kernel: void cudnn::detail::bn_fw_tr_1C11_singleread<float, int=512, bool=1, int=1, int=2, int=0>(cudnnTensorStruct, float const *, cudnn::detail::bn_fw_tr_1C11_singleread<float, int=512, bool=1, int=1, int=2, int=0>, cudnnTensorStruct*, float const *, float const , float, float, float*, float const *, float const *, float const *, float, float, cudnn::reduced_divisor, int, float*, cudnn::detail::bnFwPersistentState*, int, float, float, float, int, float, float, cudnnStatus_t*, bool)
        118                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
        118                             flop_count_sp   Floating Point Operations(Single Precision)     2315776    45264896    16661307
        118                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
        118                                inst_fp_64                       FP Instructions(Double)           0           0           0
        118                                inst_fp_32                       FP Instructions(Single)     2445824    37392384    13768072
        118                                inst_fp_16                         HP Instructions(Half)           0           0           0
        118                              inst_integer                          Integer Instructions     8830464   287182848   105657882
        118                  gld_requested_throughput              Requested Global Load Throughput  3.5148GB/s  137.29GB/s  123.26GB/s
        118                  gst_requested_throughput             Requested Global Store Throughput  599.85MB/s  135.43GB/s  121.58GB/s
        118                    shared_load_throughput                 Shared Memory Load Throughput  71.858GB/s  345.59GB/s  310.37GB/s
        118                   shared_store_throughput                Shared Memory Store Throughput  109.35GB/s  204.57GB/s  183.83GB/s
        118                            gld_efficiency                 Global Memory Load Efficiency       3.41%      35.54%      35.27%
        118                            gld_throughput                        Global Load Throughput  103.10GB/s  386.31GB/s  346.97GB/s
        118                            gst_efficiency                Global Memory Store Efficiency      12.50%      80.69%      80.07%
        118                            gst_throughput                       Global Store Throughput  4.6864GB/s  167.93GB/s  150.76GB/s
        118                         shared_efficiency                      Shared Memory Efficiency      59.32%      91.82%      91.55%
        118                           global_hit_rate             Global Hit Rate in unified l1/tex      60.19%      94.23%      60.49%
        118                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
        118                  l2_tex_read_transactions               L2 Transactions (Texture Reads)        1950      634163      233173
        118                 l2_tex_write_transactions              L2 Transactions (Texture Writes)        1536      692646      254660
        118                  shared_load_transactions                      Shared Load Transactions        5888      356352      131063
        118                 shared_store_transactions                     Shared Store Transactions        8960      210944       77629
        118                        tex_cache_hit_rate                        Unified Cache Hit Rate      54.69%      90.12%      55.00%
        118                    tex_cache_transactions                    Unified Cache Transactions       33536      825344      303722
        118                    dram_read_transactions               Device Memory Read Transactions         473      558905      205587
        118                   dram_write_transactions              Device Memory Write Transactions         371      556056      203842
    Kernel: maxwell_scudnn_128x128_relu_interior_nn
         70                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         70                             flop_count_sp   Floating Point Operations(Single Precision)   134283264  1.4505e+10  2969042007
         70                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         70                                inst_fp_64                       FP Instructions(Double)           0           0           0
         70                                inst_fp_32                       FP Instructions(Single)    67207680  7261986816  1489917125
         70                                inst_fp_16                         HP Instructions(Half)           0           0           0
         70                              inst_integer                          Integer Instructions     3518976   392306688    94148944
         70                  gld_requested_throughput              Requested Global Load Throughput  10.413GB/s  335.54GB/s  287.91GB/s
         70                  gst_requested_throughput             Requested Global Store Throughput  10.020MB/s  201.45GB/s  32.352GB/s
         70                    shared_load_throughput                 Shared Memory Load Throughput  161.61GB/s  2779.9GB/s  2456.8GB/s
         70                   shared_store_throughput                Shared Memory Store Throughput  21.312GB/s  611.23GB/s  368.25GB/s
         70                            gld_efficiency                 Global Memory Load Efficiency      33.89%      45.67%      44.61%
         70                            gld_throughput                        Global Load Throughput  30.725GB/s  742.07GB/s  638.88GB/s
         70                            gst_efficiency                Global Memory Store Efficiency      12.50%      82.04%      80.55%
         70                            gst_throughput                       Global Store Throughput  80.159MB/s  245.55GB/s  39.601GB/s
         70                         shared_efficiency                      Shared Memory Efficiency     157.28%     187.47%     183.18%
         70                           global_hit_rate             Global Hit Rate in unified l1/tex      43.86%      66.37%      53.74%
         70                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
         70                  l2_tex_read_transactions               L2 Transactions (Texture Reads)       67588    14177639     2868107
         70                 l2_tex_write_transactions              L2 Transactions (Texture Writes)         512     2576234      384340
         70                  shared_load_transactions                      Shared Load Transactions      264256    28615680     5961002
         70                 shared_store_transactions                     Shared Store Transactions       34848     3838464      893492
         70                        tex_cache_hit_rate                        Unified Cache Hit Rate      44.59%      66.20%      53.19%
         70                    tex_cache_transactions                    Unified Cache Transactions      131328    14192640     2863303
         70                    dram_read_transactions               Device Memory Read Transactions       66107     4777391      741157
         70                   dram_write_transactions              Device Memory Write Transactions       27774     2183356      325707
    Kernel: cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
         74                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         74                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
         74                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         74                                inst_fp_64                       FP Instructions(Double)           0           0           0
         74                                inst_fp_32                       FP Instructions(Single)           0           0           0
         74                                inst_fp_16                         HP Instructions(Half)           0           0           0
         74                              inst_integer                          Integer Instructions         985     5416930      493877
         74                  gld_requested_throughput              Requested Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         74                  gst_requested_throughput             Requested Global Store Throughput  6.0615MB/s  126.05GB/s  16.647GB/s
         74                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         74                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         74                            gld_efficiency                 Global Memory Load Efficiency       0.00%       0.00%       0.00%
         74                            gld_throughput                        Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         74                            gst_efficiency                Global Memory Store Efficiency       9.38%      85.69%      83.65%
         74                            gst_throughput                       Global Store Throughput  64.656MB/s  147.10GB/s  19.474GB/s
         74                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
         74                           global_hit_rate             Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         74                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
         74                  l2_tex_read_transactions               L2 Transactions (Texture Reads)           0           0           0
         74                 l2_tex_write_transactions              L2 Transactions (Texture Writes)           4       14452        1319
         74                  shared_load_transactions                      Shared Load Transactions           0           0           0
         74                 shared_store_transactions                     Shared Store Transactions           0           0           0
         74                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%      49.99%      48.98%
         74                    tex_cache_transactions                    Unified Cache Transactions           0           0           0
         74                    dram_read_transactions               Device Memory Read Transactions           5          81          48
         74                   dram_write_transactions              Device Memory Write Transactions          36        9559         735
    Kernel: void kernelPointwiseApply2<CopyOp<float, float>, float, float, unsigned int, int=-1, int=1>(OffsetInfo<float, float, float>, OffsetInfo<CopyOp<float, float>, float, unsigned int>, float, float)
         63                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         63                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
         63                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         63                                inst_fp_64                       FP Instructions(Double)           0           0           0
         63                                inst_fp_32                       FP Instructions(Single)     3171168    33817088     5348215
         63                                inst_fp_16                         HP Instructions(Half)           0           0           0
         63                              inst_integer                          Integer Instructions   173117162  1843426298   291791519
         63                  gld_requested_throughput              Requested Global Load Throughput  137.40GB/s  156.46GB/s  145.75GB/s
         63                  gst_requested_throughput             Requested Global Store Throughput  137.40GB/s  156.46GB/s  145.75GB/s
         63                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         63                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         63                            gld_efficiency                 Global Memory Load Efficiency      50.00%      50.00%      50.00%
         63                            gld_throughput                        Global Load Throughput  274.80GB/s  312.93GB/s  291.50GB/s
         63                            gst_efficiency                Global Memory Store Efficiency      79.42%      83.65%      79.94%
         63                            gst_throughput                       Global Store Throughput  173.00GB/s  187.04GB/s  179.64GB/s
         63                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
         63                           global_hit_rate             Global Hit Rate in unified l1/tex      50.00%      50.00%      50.00%
         63                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
         63                  l2_tex_read_transactions               L2 Transactions (Texture Reads)      198198     2113568      334263
         63                 l2_tex_write_transactions              L2 Transactions (Texture Writes)      249502     2526686      411977
         63                  shared_load_transactions                      Shared Load Transactions           0           0           0
         63                 shared_store_transactions                     Shared Store Transactions           0           0           0
         63                        tex_cache_hit_rate                        Unified Cache Hit Rate      44.96%      48.46%      47.76%
         63                    tex_cache_transactions                    Unified Cache Transactions      198198     2113568      334263
         63                    dram_read_transactions               Device Memory Read Transactions      198207     2113709      334347
         63                   dram_write_transactions              Device Memory Write Transactions      291431     2266513      441978
    Kernel: void op_generic_tensor_kernel<int=2, float, float, float, int=256, cudnnGenericOp_t=0, cudnnNanPropagation_t=0, cudnnDimOrder_t=0, int=0>(cudnnTensorStruct, float*, cudnnTensorStruct, float const *, cudnnTensorStruct, float const *, float, float, float, float, dimArray, reducedDivisorArray)
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)     3494610     3494610     3494610
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                                inst_fp_64                       FP Instructions(Double)           0           0           0
          1                                inst_fp_32                       FP Instructions(Single)     4193532     4193532     4193532
          1                                inst_fp_16                         HP Instructions(Half)           0           0           0
          1                              inst_integer                          Integer Instructions    61157320    61157320    61157320
          1                  gld_requested_throughput              Requested Global Load Throughput  138.80GB/s  138.80GB/s  138.80GB/s
          1                  gst_requested_throughput             Requested Global Store Throughput  134.59GB/s  134.59GB/s  134.59GB/s
          1                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                            gld_efficiency                 Global Memory Load Efficiency      82.50%      82.50%      82.50%
          1                            gld_throughput                        Global Load Throughput  168.24GB/s  168.24GB/s  168.24GB/s
          1                            gst_efficiency                Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                            gst_throughput                       Global Store Throughput  134.59GB/s  134.59GB/s  134.59GB/s
          1                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                           global_hit_rate             Global Hit Rate in unified l1/tex      58.33%      58.33%      58.33%
          1                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          1                  l2_tex_read_transactions               L2 Transactions (Texture Reads)      109213      109213      109213
          1                 l2_tex_write_transactions              L2 Transactions (Texture Writes)       87366       87366       87366
          1                  shared_load_transactions                      Shared Load Transactions           0           0           0
          1                 shared_store_transactions                     Shared Store Transactions           0           0           0
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate      55.00%      55.00%      55.00%
          1                    tex_cache_transactions                    Unified Cache Transactions      174732      174732      174732
          1                    dram_read_transactions               Device Memory Read Transactions       87439       87439       87439
          1                   dram_write_transactions              Device Memory Write Transactions       80433       80433       80433
    Kernel: void spatialDepthwiseConvolutionUpdateOutput<float, float, unsigned int, int=3>(THCDeviceTensor<float, int=4, int, DefaultPtrTraits>, THCDeviceTensor<float, int=4, int, DefaultPtrTraits>, THCDeviceTensor<float, int=4, int, DefaultPtrTraits>, THCDeviceTensor<float, int=1, int, DefaultPtrTraits>, bool, unsigned int, int, int, int, int, int, int, int, int, int, int, int, int, int, int)
         63                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         63                             flop_count_sp   Floating Point Operations(Single Precision)    28540512   304353792    41399241
         63                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         63                                inst_fp_64                       FP Instructions(Double)           0           0           0
         63                                inst_fp_32                       FP Instructions(Single)    19027008   202902528    27599494
         63                                inst_fp_16                         HP Instructions(Half)           0           0           0
         63                              inst_integer                          Integer Instructions   318897965  3398949117   462499655
         63                  gld_requested_throughput              Requested Global Load Throughput  177.48GB/s  446.77GB/s  311.15GB/s
         63                  gst_requested_throughput             Requested Global Store Throughput  19.121GB/s  48.096GB/s  33.506GB/s
         63                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         63                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         63                            gld_efficiency                 Global Memory Load Efficiency      39.38%      70.01%      66.14%
         63                            gld_throughput                        Global Load Throughput  271.31GB/s  837.34GB/s  474.40GB/s
         63                            gst_efficiency                Global Memory Store Efficiency     100.00%     100.00%     100.00%
         63                            gst_throughput                       Global Store Throughput  19.121GB/s  48.096GB/s  33.506GB/s
         63                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
         63                           global_hit_rate             Global Hit Rate in unified l1/tex      43.60%      56.32%      55.04%
         63                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
         63                  l2_tex_read_transactions               L2 Transactions (Texture Reads)     2738008    28018176     4070613
         63                 l2_tex_write_transactions              L2 Transactions (Texture Writes)      198198     2113568      287494
         63                  shared_load_transactions                      Shared Load Transactions           0           0           0
         63                 shared_store_transactions                     Shared Store Transactions           0           0           0
         63                        tex_cache_hit_rate                        Unified Cache Hit Rate      43.89%      55.93%      54.73%
         63                    tex_cache_transactions                    Unified Cache Transactions     3567564    38044224     5174905
         63                    dram_read_transactions               Device Memory Read Transactions      224538     2147326      365123
         63                   dram_write_transactions              Device Memory Write Transactions      193949     2108519      285484
    Kernel: maxwell_scudnn_128x32_relu_small_nn
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)   245407744   245407744   245407744
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                                inst_fp_64                       FP Instructions(Double)           0           0           0
          1                                inst_fp_32                       FP Instructions(Single)   131298432   131298432   131298432
          1                                inst_fp_16                         HP Instructions(Half)           0           0           0
          1                              inst_integer                          Integer Instructions    74706560    74706560    74706560
          1                  gld_requested_throughput              Requested Global Load Throughput  254.09GB/s  254.09GB/s  254.09GB/s
          1                  gst_requested_throughput             Requested Global Store Throughput  205.24GB/s  205.24GB/s  205.24GB/s
          1                    shared_load_throughput                 Shared Memory Load Throughput  1515.1GB/s  1515.1GB/s  1515.1GB/s
          1                   shared_store_throughput                Shared Memory Store Throughput  648.41GB/s  648.41GB/s  648.41GB/s
          1                            gld_efficiency                 Global Memory Load Efficiency      32.99%      32.99%      32.99%
          1                            gld_throughput                        Global Load Throughput  770.17GB/s  770.17GB/s  770.17GB/s
          1                            gst_efficiency                Global Memory Store Efficiency      82.04%      82.04%      82.04%
          1                            gst_throughput                       Global Store Throughput  250.16GB/s  250.16GB/s  250.16GB/s
          1                         shared_efficiency                      Shared Memory Efficiency     145.10%     145.10%     145.10%
          1                           global_hit_rate             Global Hit Rate in unified l1/tex      63.33%      63.33%      63.33%
          1                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          1                  l2_tex_read_transactions               L2 Transactions (Texture Reads)      727813      727813      727813
          1                 l2_tex_write_transactions              L2 Transactions (Texture Writes)      644038      644038      644038
          1                  shared_load_transactions                      Shared Load Transactions      975152      975152      975152
          1                 shared_store_transactions                     Shared Store Transactions      417332      417332      417332
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate      57.63%      57.63%      57.63%
